created_at,text,id,public_metrics/retweet_count,public_metrics/reply_count,public_metrics/like_count,public_metrics/quote_count,author_id,conversation_id,in_reply_to_user_id
2021-04-22T13:20:09.000Z,"O #TardeNacionalAmazônia conversou com a infectologista da @UFPR, Cristina Oliveira. A médica ressaltou a importância do uso de máscaras para enfrentar a pandemia de #covid19. Confira a entrevista: https://t.co/C9SGPK5XTo. 
📷TV Brasil https://t.co/M1PenAQrZl",1385221888310382592,3,0,6,0,1017112280696328193,1385221888310382592,
2021-04-19T18:30:44.000Z,"Ketelen Oliveira, doutoranda no Programa da Pós - Graduação em Genética da UFPR, fala do “PET SOS, Pandemia!”, game desenvolvido para conscientizar sobre a importância das medidas preventivas contra a COVID-19.
#labi #ufscar #cdmf #ciência #fapesp #ufpr #covid19 #coronavírus https://t.co/ZORxckka5h",1384212886478725129,12,1,15,1,64728191,1384212886478725129,
2021-04-16T17:22:59.000Z,"@_dvoraka @laix_inha @UFPR fmnfbdfnb pra qm achei eu mandei msg, esperando me responder (mas foram tipo 3 pessoas pandemia pq me matastes)",1383108674177105920,0,0,2,0,3339109965,1383105624704217090,3406037625
2021-04-12T23:01:40.000Z,É com satisfação que divulgo a playlist de Estatística Básica do Departamento de Estatística UFPR: https://t.co/9NeMov5HQn Fruto de compromisso e trabalho coletivo em tempos de pandemia. #ufpr #ensinoremoto #ead #ensinoadistancia #estatistica https://t.co/wCEhFiVrv8,1381744355329912834,101,18,448,11,228190061,1381744355329912834,
2021-04-11T21:01:18.000Z,"Parabéns ao projeto de extensão PBMIH da @UFPR, que presta assistência e aulas de língua portuguesa a imigrantes em Curitiba. Na matéria, formas de auxiliar a comunidade durante a pandemia.

https://t.co/Eq5jWO4hbL",1381351677907849221,5,0,34,0,821001145359409152,1381351677907849221,
2021-04-09T10:03:02.000Z,@UFPR regulamenta atividades de ensino na pandemia e aprova calendário acadêmico de 2020 -&gt; https://t.co/HA9SKg2syL https://t.co/AIEjefz3Ma,1380461241483853824,0,0,0,0,53161078,1380461241483853824,23978439
2021-04-08T11:00:02.000Z,"Pesquisa revela que fome atingiu 19 milhões de brasileiros nos últimos meses de 2020. Saiba mais em entrevista com professor da @UFPR: https://t.co/n3QN97YLEM.
📷Pixabay https://t.co/GR9YV6AnrL",1380113196858572802,0,1,4,0,1017112280696328193,1380113196858572802,
2021-04-06T18:00:01.000Z,"#PergunteAosCientistas edição cuidados redobrados na pandemia.  

Cientistas da @UFPR responderão dúvidas sobre a Covid-19. Tem alguma pergunta? Envie aqui nos comentários ⬇

Saiba mais informações em: 
👉https://t.co/S9XPVnPKDE👈 https://t.co/SdkuyyMHZc",1379494114333487105,1,0,1,0,1334897483642793991,1379494114333487105,
2021-04-05T22:03:42.000Z,"#PergunteAosCientistas edição cuidados redobrados na pandemia.

Os cientistas da @UFPR respondem dúvidas da sociedade sobre a Covid-19, neste momento mais crítico que estamos passando. 

Envie sua pergunta aqui nos comentários⬇️
https://t.co/S9XPVnPKDE",1379193052087078913,2,1,1,0,1334897483642793991,1379193052087078913,
2021-04-02T01:29:49.000Z,"@UFPR UFPR, confere tbém esse prof da genética que passou a pandemia produzindo aulas disponíveis em vídeo! @DouglasAdamoski
 https://t.co/zHzSkiXjet",1377795370256900099,0,0,4,0,18789229,1377287392940462084,23978439
2021-03-31T21:57:09.000Z,A @UFPR depois de um ano de pandemia  perguntando onde nós estamos. Obrigado pela consideração! #orgulhodeserufpr,1377379466343641093,0,2,21,0,706361012392480768,1377379466343641093,
2021-03-31T01:02:03.000Z,"30/03/21 —  O dia que cada membro da minha família (menos minha irmã, obg Lê) me disse pra largar a @UFPR  por conta da pandemia, arranjar um ""emprego de verdade"" e me sustentar sozinho.

vou mostrar esse tt na minha formatura!",1377063609700909065,0,0,6,0,1039690423256723456,1377063609700909065,
2021-03-30T12:06:00.000Z,"Tão importante quanto a possibilidade de termos mais uma opção para combater essa terrível pandemia, é o orgulho de ver o PR protagonista nessa batalha. Parabéns pelo trabalho da @UFPR , uma grande honra para o nosso Estado e mais uma esperança de vitória p/ o Brasil! #COVID19 https://t.co/fYkqARguWf",1376868307991601154,3,4,62,0,42736936,1376868307991601154,
2021-03-29T17:20:55.000Z,Em mais uma reunião remota da Frente Parlamentar do #coronavirus foi debatida compra de vacinas; desenvolvimento de um imunizante pela @UFPR; situação dos hospitais psiquiátricos ao longo da pandemia e o estoque de oxigênio no estado. Veja o que falaram alguns dos participantes👇🏻 https://t.co/BVEnWYO2V2,1376585170715873289,0,1,5,0,236508151,1376585170715873289,
2021-03-29T11:45:21.000Z,Entre os assuntos a serem debatidos está a compra de vacinas; Consórcio Paraná Saúde: o imunizante desenvolvido pela @UFPR: a situação dos hospitais psiquiátricos ao longo da pandemia e a questão do estoque de oxigênio em todo o estado.,1376500724130004993,0,0,9,0,236508151,1376500724130004993,
2021-03-26T21:04:54.000Z,Paraná participa de testes do antiviral que combate a multiplicação do Covid-19 na fase precoce da doença.  Uma descoberta muito importante no combate à pandemia. https://t.co/D1Met7oOxP #OAssuntoÉFarmacia #Siga #Brasil #Covid19 #Saude #Pesquisa #Pandemia #VacinaParaTodosJa #UFPR https://t.co/BCGksM8L4Y,1375554377046450179,0,0,1,0,1290280697610076165,1375554377046450179,
2021-03-25T15:41:46.000Z,"@Emi_reserva @UFPR concorrência aumenta todo ano de qualquer forma, entretanto muita gente não tá fazendo prova na época de pandemia por não querer gastar dinheiro com algo incerto
sem falar que se qualquer modo a galera já vai ficar acumulada, afinal já se soma mais de um ano sem vest +",1375110667540238338,0,1,0,0,1159602257811398658,1375084353076789254,1154411423365308416
2021-03-24T13:55:04.000Z,"E DEPOIS DA PANDEMIA? 🔎

Para conversar sobre o cenário da pesquisa e pós-graduação após a pandemia, receberemos o professor Francisco Mendonça, da @UFPR, em uma aula magna nesta quinta (25).

https://t.co/IIru87Lu9g",1374721428386353155,0,0,2,0,204377281,1374721428386353155,
2021-03-18T19:25:00.000Z,"A confirmação vai depender da evolução da pandemia do coronavírus nos próximo meses e isso é imprevisível. https://t.co/vaRhG1rLMp

#vestibular #UFPR #estudantes #Curitiba #TribunaDoParaná",1372630131496341507,1,0,4,0,112786548,1372630131496341507,
2021-03-18T14:10:26.000Z,"Projeto de inclusão digital da @UFPR ensina para alunos da EJA noções de tecnologias🖥️📱 
Com a pandemia e a suspensão das aulas, os pesquisadores buscam doações para dar continuidade na aprendizagem a distância. 

Vem conferir informações na reportagem⬇️
https://t.co/kk4tUGC2f0",1372550969863602177,0,0,2,0,1334897483642793991,1372550969863602177,
2021-03-16T14:49:44.000Z,"Perdeu? Quer reassistir ou compartilhar com amigos? Acesse o vídeo no nosso YouTube: https://t.co/M6pW53jCrx
(+)

#Ciencia #ufpr #divulgaçãocientífica #Covid_19 #coronavirus #ivermectina #cloroquina #pandemia #tratamentoprecocecovid19",1371836081809817604,0,0,2,0,1334897483642793991,1371836080161484814,1334897483642793991
2021-03-16T02:13:15.000Z,"@AndreCaon @UFPR @marianecsilva1 @ricardo_marcelo O chinês tem uma situação pandêmica minimamente controlada, nós não
Sem falar que nosso problema hoje não é a questão do ensino superior, é falta de emprego qualificado e indústria né? Antes da pandemia quantos engenheiros, médicos e professores trabalhando de Uber?",1371645709540327430,0,1,0,0,760602909516107776,1371601171576655872,145513800
2021-03-16T01:25:53.000Z,"@UFPR É frustrante, mas é a decisão mais racional. Quem acha ruim, assim como eu, tem que manter o isolamento para essa pandemia acabar logo.",1371633786224570370,0,0,1,0,227488630,1371554461655654402,23978439
2021-03-16T00:02:34.000Z,"@UFPR @_callmethiago Mano, PRA QUÊ marcar vestibular em plena pandemia dona UFPR? Devia nem ter marcado. Não segue nem dar EAD direito para os atuais alunos imagina os novos",1371612819783880707,0,0,1,0,83431349,1371554461655654402,23978439
2021-03-15T22:21:16.000Z,"@matheus_lol2021 @UFPR psé, qualquer processo seletivo agr é injusto, pq, por exemplo, um aluno de colégio público não teve nem 1/3 do suporte de aluno de colégio privado durante a pandemia e msm assim eles vão ter q competir com esse pessoal",1371587326195957762,0,1,0,0,1108543730745782272,1371554461655654402,3001334344
2021-03-15T22:05:53.000Z,"@UFPR a decisão é a mais acertada mesmo.
mas, e o Provar?
ano passado esperei e ñ teve por conta da pandemia; aí me inscrevi no vestibular por medo do meu processo de transferência ñ dar tempo...🙄
medo de perder tudo q eu já fiz...😟",1371583456296189952,0,1,1,0,1097138087350677505,1371554461655654402,23978439
2021-03-15T21:00:00.000Z,@akatadrummond @gwithcris @UFPR ue se for ver a lógica quem não foi fazer o enem por causa da pandemia também não faria a prova da ufpr ja q a covid tá muito pior do que quando foi o enem 🤷‍♂️,1371566875180732416,0,4,5,0,1009605411220148230,1371554461655654402,1114959106719264784
2021-03-15T20:46:18.000Z,@tomhorlem @UFPR Eu real tenho a certeza de que eles vão adiando e adiando (essa é a QUINTA data desde o começo da pandemia) até ver que não dá mais tempo e vão ter que pensar de última hora uma outra forma de ingresso enquanto faz o estudante de idiota,1371563430793121794,0,1,2,0,959171906778943488,1371554461655654402,959171906778943488
2021-03-11T23:17:59.000Z,"Vem aí a 2ª edição do Divulga Ciência AE!

Dia 16 de março, a partir das 10h, no canal do Youtube da #AE. Conheça os cientistas que participarão do evento⬇️

#Ciencia #ufpr #divulgaçãocientífica #Covid_19 #coronavirus #ivermectina #cloroquina #pandemia #tratamentoprecocecovid19 https://t.co/NG8fr1vjUN",1370152048302424066,2,0,0,0,1334897483642793991,1370152048302424066,
2021-03-10T19:00:00.000Z,"O Núcleo de Pesquisas Educacionais da @UFPR criou uma série de vídeos no YouTube para falar sobre a educação do nosso país durante a pandemia. 
O primeiro vídeo é sobre a volta às aulas presenciais.

Acesse a matéria e saiba mais sobre a iniciativa!⬇️
https://t.co/M8HYqxM7BB",1369724737039998982,1,0,4,0,1334897483642793991,1369724737039998982,
2021-03-09T20:47:52.000Z,"O evento é uma parceria com o Setor de Ciência Biológicas da @UFPR e contará com a participação de cientistas da área.

#ciência #ufpr #divulgaçãocientífica #AE #AgenciaEscolaUFPR #covid #covid_19 #coronavírus #ivermectina #cloroquina #pandemia #medicina #tratamentoprecocecovid19",1369389495552983040,1,0,0,0,1334897483642793991,1369389493871140869,1334897483642793991
