author_id,text,public_metrics/retweet_count,public_metrics/reply_count,public_metrics/like_count,public_metrics/quote_count,conversation_id,created_at,in_reply_to_user_id,id
1369050129471332352,"@editora_fiocruz @fiocruz @UFPR URGENTE
              500 mil mortos à toa.
Pacheco,Lira,STF, 
Se fizer lockdown total ESTADUAIS por 30 dias,a EPIDEMIA acaba,acaba, acaba.
Ex.AraraQuara,NovaZelandia.
Sem mortes.
Sem custos extras.
Sem tristeza.
A economia volta ao normal em 30 dias.
Só 30 dias muda tudo.",0,0,0,0,1381977205920649227,2021-04-13T16:33:01.000Z,545651780,1382008934391808005
46697135,"Pesquisadores da @UFPR avaliam efeitos positivos do ‘lockdown’ em Curitiba --&gt; https://t.co/434BdfnLdE Sacou, Ônyx Burrozoni, 'jênio' da Epidemiologia planetária?",0,0,0,0,1375585220842426373,2021-03-26T23:07:28.000Z,,1375585220842426373
1108176210293596165,"@UFPR Tá certíssima em adiar. Tá mto pior agr é assim coloca em risco todo mundo, mas cancelar pra usar a nota do Enem é um puta desrespeito com quem estudou mais de 1 ano especificamente pra prova, os casos vão abaixar com o lockdown",0,0,5,0,1371554461655654402,2021-03-15T23:34:38.000Z,23978439,1371605790260363265
75133316,"Um ano atrás a @UFPR anunciava quarentena por *15 dias*, já se foram 365 dias.",1,0,0,0,1371577824411258886,2021-03-15T21:43:30.000Z,,1371577824411258886
58029820,"curitiba em lockdown (novamente) até o próximo domingo e agora serão mais 5 dias sem estágio ead porque meu curso não permite que a carga horária online ultrapasse 20% da total 🤡

se vc me ama conversa com a coordenação de nutrição @ufpr",0,0,0,0,1370543591014203393,2021-03-13T01:13:50.000Z,,1370543591014203393
1159602257811398658,"@favcapaldi @UFPR minha saúde mental ficou tão conturbada na quarentena que só comecei a estudar em janeiro
nem sei mais se faço essa prova",0,1,0,0,1370378956764033028,2021-03-12T14:43:27.000Z,1322352690941362176,1370384950298574848
1117445260773416960,"@MonstroTogado @UFPR @pcpr_oficial Estamos em Lockdown e daqui 13 min começa a valer o toque de recolher. 
Custava ter cancelado a droga da prova com antecedência? Pq até onde sei não chegamos a esse caos do dia pra noite.
Sábado passado nesse horário 100k pessoas estavam se deslocando para a capital...",0,0,6,0,1365771516605063170,2021-02-27T22:46:54.000Z,1208869764178890752,1365795571408252938
1316929064771473409,"Lockdown no Paraná: circulação de pessoas é proibida das 20h às 05h por 9 dias
@ratinho_jr Governador do @governoparana decreta lockdown por 9 dias. 
Com @saudepr @prefeiturafoz @H2FOZ @foznews @unila @unioestecampfoz @Unioesteoficial @UFPR 
Leia mais em: https://t.co/AE5fufGwHn",0,0,0,0,1365323529873485825,2021-02-26T15:31:10.000Z,,1365323529873485825
34326165,"@JovemDeMeiaIdad @SandraL53264186 @UFPR Esse papo de não usei nada e me curou. Se tratando de uma doença tão mortal que até hoje tem lugares em Lockdown. Onde está se forçando uma vacina que nem foram feito todos os testes. Pega mal e nem é tão inteligente.

Ou a doença é cruel. Ou nem precisa de nada .",0,2,0,0,1357130580291424258,2021-02-04T19:26:51.000Z,1327229417878409216,1357410309460361218
1074808443909881856,📷 Vem! A gente dá aquele empurrão que falta! #universidade #concurseiro #ufpr #foconosestudos #redacao #vestibulares #biologia #brasil #vestibularmedicina #prevestibular #portugu #gramatica #geografia #linguaportuguesa #gradua #quarentena... https://t.co/TpFg2gqio8,0,0,0,0,1353684974638133248,2021-01-25T12:43:42.000Z,,1353684974638133248
88785959,@UFPR Lado positivo da quarentena.,0,0,0,0,1346859324619030528,2021-01-06T21:31:27.000Z,23978439,1346932414585708547
944273418131771393,"KKKKKKKKKKKKKKKKKKKKJKKS EU AMEI????? 
a feira de profissões da @UFPR já está entre nós. E o povo tava inspirado pra colocar o Rogérinho no corpo do Renan, naquele episódio épico do #choqueDeCultura 
@TVQuase salvando minha quarentena até na hora do vestibular, obrigada. https://t.co/b3hXty1caE",0,0,6,0,1325077013435215874,2020-11-07T14:05:53.000Z,,1325077013435215874
63351063,"Quase chorei ontem vendo reportagem sobre a despedida da carreira do Anderson Silva e agora quase chorei vendo fotos da @UFPR com Centro Politécnico fechado! Que saudades cara!

Estou o próprio emotivo da quarentena!!",0,0,0,0,1322566623950229504,2020-10-31T15:50:29.000Z,,1322566623950229504
81494477,Acho que a @UFPR deveria publicar um arquivo com todas as receitas do RU até o fim da quarentena. #chefsnaquarentena,0,1,5,0,1283564205484933127,2020-07-16T00:48:48.000Z,,1283564205484933127
188766834,@bk_contador @isaraquelrupp @tdcorteletti @EduPaganella @UFPR @RevistaEpoca Mas é que no início ninguém sabia direito né? Eles não demoraram muito para perceber isso. Se achava no inicio que uma quarentena rápida ia resolver tudo. Mas não demorou muito para afrouxar.,0,1,3,0,1282513269723471872,2020-07-15T15:57:38.000Z,391474383,1283430532517330946
1196943710044532736,"@vitoriahansen_ @noe_741 @Zanottt @UFPR @Nathyguima1 MULHER QUE ISSO MUITO OBRIGADA 

agora na quarentena to o puro pó maquiagem tá caro pra usar em casa",0,0,0,0,1278375056025018369,2020-07-02T16:28:26.000Z,2195700323,1278727241216798721
1265048117503803394,"""o direito a quarentena e seguem se expondo ao vírus nas ruas. mães e pais estudantes que estão com seus filhos 24h por dia, vai ser bem inclusivo mesmo esse negócio. absurdo infinito isso acontecer em uma universidade pública. vergonha.""
Empatia, @UFPR !!! #UFPRcontraEAD",0,0,11,0,1273755329784881157,2020-06-18T23:12:53.000Z,1265048117503803394,1273755592423866368
1019272484045156352,quando a quarentena acabar e eu finalmente poder comer o strogonoff da @UFPR de novo https://t.co/TwNLB9tcnp,0,0,0,0,1273641916127760386,2020-06-18T15:41:10.000Z,,1273641916127760386
1206209149857607680,"-""Aí eu choro, choro, choro de saudadeee"" @UFPR 

quarentena, dia ????",0,0,1,0,1273412242235678721,2020-06-18T00:28:32.000Z,,1273412242235678721
