public_metrics/retweet_count,public_metrics/reply_count,public_metrics/like_count,public_metrics/quote_count,created_at,id,author_id,text,conversation_id,in_reply_to_user_id
0,0,1,0,2021-06-19T23:40:54.000Z,1406396603989102606,2377025545,"#LUTO!

#Universidades do #Paraná manifestam solidariedade às famílias e amigos das vítimas da Covid-19 🖤

#uenp #UTFPr #unila #utp
#uepg #unespar #ufpr #uffs #uel #uem #puc #unioeste #unespar #FundacaoAraucaria #seti  #todasasvidasimportam #COVID19 #vacinasim #todospelavacina https://t.co/dw5LLAyvzh",1406396603989102606,
9,1,17,0,2021-06-16T22:07:55.000Z,1405286040726769667,39990331,"Paraná: Na conta que a @UFPR fez sobre a meta de vacinar até setembro. Teriam que aumentar 66% o ritmo de vacinação, e no ritmo atual demoraria até janeiro/22 https://t.co/dyCTjebHVF",1405286040726769667,
0,0,0,0,2021-06-11T14:48:57.000Z,1403363632965210117,87262352,@UFPR Pois... eu vou usar máscara e álcool gel até que a vacinação esteja completada e os números de mortes e internamentos diminuam drasticamente. É o mínimo que  posso fazer em homenagem a 500 mil famílias destroçadas!,1403363178487107584,23978439
11,0,85,1,2021-06-08T14:52:43.000Z,1402277414286286855,30988576,A vacina desenvolvida na @UFPR contra a Covid-19 deve encerrar a fase de testes pré-clínicos até o final de 2021. A vacina usa insumos nacionais e tem tecnologia de produção 100% desenvolvida na UFPR. #ufpr #vacina ##vacinasim https://t.co/FeVHxhrxe6,1402277414286286855,
1,0,4,0,2021-06-03T17:58:48.000Z,1400512304844771335,988558523306037248,"💉VACINAÇÃO - Saiba a partir de quando e quais documentos levar. @UFPR #Matinhos
https://t.co/hJyfFbT1wN",1400512304844771335,
0,0,0,0,2021-05-28T10:25:26.000Z,1398223885892468736,110225659,"@portalR7 As #VacinaSim  são a solução.  Os governos Estaduais e Federal precisam focar #VacinaSalva. Temos muitas em desenvolvimento no Brasil: @UFPR , @butantanoficial e outras. Atender bem a população também passa por boa gestão do erário público.  O custo ($ e vidas) é muito + positivo",1398047613728006144,65473559
0,0,2,0,2021-05-27T22:24:29.000Z,1398042453710622729,170072545,"A Frente Parlamentar da @CamaraCuritiba para o acompanhamento do Plano de Vacinação recebeu hoje (27) a professora Andrea Emilia Stinghen, pesquisadora do Programa de Pós-Graduação em Microbiologia Parasitologia e Patologia da @UFPR.
 
https://t.co/hozm6LOsGd",1398042453710622729,
0,0,2,0,2021-05-27T17:06:30.000Z,1397962429380927493,170072545,"Estamos ao vivo com a professora Andrea Stinghen, da @UFPR, na reunião da Frente Parlamentar de Acompanhamento da Vacinação. Participe pelo chat da @CamaraCuritiba.    

https://t.co/oZYSclvk63",1397962429380927493,
4,0,14,0,2021-05-27T12:35:02.000Z,1397894112741896194,170072545,"💉 A Frente Parlamentar da Vacinação da @CamaraCuritiba promove hoje (27) um debate sobre a atuação da @UFPR na produção da vacina contra a Covid-19, com a presença da professora Andrea Emília Stinguen, do Departamento de Patologia Básica da UFPR. Acompanhe pelo YouTube da CMC. https://t.co/DszP1SkjPN",1397894112741896194,
0,0,2,0,2021-05-18T18:52:47.000Z,1394727684626857984,1283044857129435146,"@Helena23957861 @UFPR Lutamos e lutaremos pela vacinação em massa, pela ciência e contra o obscurantismo que nos ronda.",1394720841028546567,1111478188738334721
0,0,1,0,2021-05-17T15:21:47.000Z,1394312195115298819,56401122,"@MsSilvaNinja @portosdoparana @tadeuveneri @RequiaoFilho @goura_nataraj @noemia_rocha_ @marcosvieirapdt @anvisa_oficial @SBInfectologia @h_santacruz @UFPR @RafaelGreca @governoparana @ratinho_jr @infraero @policiafederal Olá, companheiro! Na verdade, a OMS desaconselha o uso do Remdesivir no tratamento para a Covid-19. Precisamos urgentemente é de vacinação! Por isso temos que cobrar agilidade do Governo Federal e das agências regulatórias!",1393936061152301057,1216757952746573824
0,0,5,0,2021-05-13T13:52:59.000Z,1392840299140026372,66376767,"Confira todas as propostas: https://t.co/aqrXt45Ia2

https://t.co/pTXUPHzINT

https://t.co/52tsd1zney

#VacinaParaTodos @UFPR @caroldartora13 @MedicaLeticia @nori_seto @MarceloFachina @VerMauroIgnacio @noemia_rocha_ https://t.co/2nJ6HQ4dWT",1392840299140026372,
0,0,0,0,2021-05-11T01:55:17.000Z,1391934906603876355,1370208190894333955,"https://t.co/cyxjHj5WHb 
#UFPR #universidadefederaldoparana #universidadespublicas #paranaenses #Curitiba #politicacuritiba #vereadoresdecuritiba #camaramunicipaldecuritiba #VacinaJa  #VacinaBrasil #vacinasim #BolsonaroNaCadeia #BolsonaroGenocida #assembleialegislativadoparana",1391934906603876355,
0,1,0,0,2021-05-08T21:40:37.000Z,1391146041282596866,1366636534645084164,"@vieirarafao @UFPR nossa amg eu tô perdida, foi aprovado vacinação pra mediciner em qualquer período? Por isso o povo tá surtando?",1391144261534498826,2997340155
0,0,4,0,2021-04-30T11:43:58.000Z,1388096790059180035,2839765090,"#TodosPelasVacinas

@Unioesteoficial @uelondrina @oficialUEM @UENPOficial @unicentropr @oficialuepg @UFPR @uffsonline @unila @UTFPR_ @IFPRParanagua @Tuiuti_UTP @PUCPRoficial @setipr @fundacao https://t.co/UdPZW5SxCu",1388096790059180035,
0,0,0,0,2021-04-28T10:16:21.000Z,1387349963286454272,110225659,"Em que pese a butanvac do @butantanoficial ser uma excelente notícia,  a @UFPR também fará vacina sem insumos importados e deve ser a 1a genuína brasileira,  se é que isso importa @GloboNews @jornalnacional @rpcparana #vacinasim #usemascara #fiqueemcasa https://t.co/SnOIJCXXFR",1387349963286454272,
0,0,0,0,2021-04-26T21:18:26.000Z,1386791804033454081,1265630712822185984,Vamos seguir acompanhando as pesquisas da @UFPR. Confesso que fiquei bem empolgada com a possibilidade da vacina contra a covid-19 no formato spray. #NãoGostodeAgulhas #VacinaSim #CiênciaLovers https://t.co/xymzWuxmIq,1386791804033454081,
