id,conversation_id,created_at,public_metrics/retweet_count,public_metrics/reply_count,public_metrics/like_count,public_metrics/quote_count,text,author_id,in_reply_to_user_id
1387349963286454272,1387349963286454272,2021-04-28T10:16:21.000Z,0,0,0,0,"Em que pese a butanvac do @butantanoficial ser uma excelente notícia,  a @UFPR também fará vacina sem insumos importados e deve ser a 1a genuína brasileira,  se é que isso importa @GloboNews @jornalnacional @rpcparana #vacinasim #usemascara #fiqueemcasa https://t.co/SnOIJCXXFR",110225659,
1384592664981647362,1384592664981647362,2021-04-20T19:39:50.000Z,0,0,0,0,"HOJE às 18h terá a palestra “Como nos aproximar em tempo de distanciamento?” ministrada pela Professora Drª. Loriane Trombini Frick, da #UFPR A palestra é organizada por um Projeto de Extensão #UEMS

💻 https://t.co/dJG8u5PG5Y

#ensinosuperior #educacao #palestraonline https://t.co/jyi3vNjO6M",60903970,
1372365705656549376,1372365118747639809,2021-03-18T01:54:16.000Z,2,0,3,0,"@UFPR 3/3 - Pela OMS, você só flexibiliza distanciamento com menos de 5% de testes positivos. No gráfico, é a linha vermelha reta na porção inferior. Nenhum município da Grande Curitiba, em 2020, passou perto dessa marca. https://t.co/uWCS71XdzQ",3119735962,3119735962
1372365407831609349,1372365118747639809,2021-03-18T01:53:05.000Z,1,1,2,0,"@UFPR 2/3 - Trecho editado: “a baixa testagem leva a uma subestimação do problema e só tem utilidade para gestores que não estão interessados em proteger vidas, mas em legitimar uma flexibilização da política de distanciamento social maior (...) para atender interesses econômicos”.",3119735962,3119735962
1371633786224570370,1371554461655654402,2021-03-16T01:25:53.000Z,0,0,1,0,"@UFPR É frustrante, mas é a decisão mais racional. Quem acha ruim, assim como eu, tem que manter o isolamento para essa pandemia acabar logo.",227488630,23978439
1364242605282893826,1363969104361758722,2021-02-23T15:55:58.000Z,0,0,0,0,"@_hik_ioh @UFPR Vc n realizou nenhuma prova durante a pandemia né?Pois diversas provas públicas tinham distanciamento entre carteiras,uso d máscara obrigatório(inclusive n consumir alimentos)etc.Culpar a pandemia pelo adiamento da prova só mostra n organização da universidade com esses quesitos",1140965846594007040,1041365780288495616
1354236908415705092,1354074873413382145,2021-01-27T01:16:54.000Z,0,0,1,0,"@FranklinJE @UFPR Fora os que se foram por outras causas, mas em decorrência da pandemia, pois o isolamento agravou muitas doenças crônicas 😞😞",3316290429,30988576
1347338891767009283,1347337705533935616,2021-01-08T00:26:38.000Z,1,0,1,0,"@UFPR Chamam a atenção para um assunto pouco comentado: a alta positividade dos testes. “A taxa de testagem positiva no período entre março a agosto girou em torno de 20%”, denuncia o grupo da UFPR. A OMS só recomenda a flexibilização do distanciamento social abaixo de 5%",3119735962,3119735962
1336373933386461184,1336373933386461184,2020-12-08T18:15:49.000Z,0,0,0,0,"https://t.co/vJ3DX5RdG4
#ministériodaeducação #ministeriodaeducacao #educaçãobrasileira #educacaobrasileira #universidadespublicas #universidadepublica #ufpr #ufrj #jairbolsonaro #apandemianaoacabou #fiqueemcasa #professores #saudeemprimeirolugar #povobrasileiro #curitiba #rj #Sp",58538112,
1290664558554763265,1290664558554763265,2020-08-04T15:03:04.000Z,0,0,2,0,"Qual o impacto da #COVID19 no desenvolvimento infantil?

Neste vídeo Fernando Mazzili Louzada, professor da @UFPR fala sobre:

👉Uso adequado da tela enquanto o distanciamento social limita os momentos de #brincar das crianças pequenas

https://t.co/eYLi4Ba99t",2613341964,
1285550216112996353,1285547084054134784,2020-07-21T12:20:30.000Z,0,0,6,0,"A gente só quer aproveitar o tempo de isolamento pra se dedicar naquilo que a gente gosta, a gente quer aproveitar pra estudar e se formar pra ser os profissionais que sempre sonhamos. O que era começo de um sonho, estudar na @UFPR, está sendo um pesadelo!!",979160311713423360,979160311713423360
1278713744353361920,1278713744353361920,2020-07-02T15:34:48.000Z,0,0,0,0,"Pesquisa da @ufscaroficial, realizada em parceria com a @UFPR, analisa o impacto do distanciamento s... (https://t.co/ewRWquepnk)",2353316354,
1278695322294902791,1278695322294902791,2020-07-02T14:21:36.000Z,12,0,18,0,"Pesquisa da @ufscaroficial, realizada em parceria com a @UFPR, analisa o impacto do distanciamento social em crianças e adolescentes com deficiência motora ou intelectual. Estudo busca voluntários. https://t.co/VFtfx53dZ8",42399225,
1276288689715458051,1276288685328289792,2020-06-25T22:58:30.000Z,0,0,0,0,#genat #ufrn #geografia #meioambiente #geografiasocioambiental #ufpr #live #webinar #ciência #geografiafísica #fiqueemcasa #geógrafo #amogeografia #ciênciageográfica #debate #quintageográfica #ciênciasambientais #ecologia #ambiente #ciênciageográfica,1642863493,1642863493
1275171554947665923,1275171554947665923,2020-06-22T20:59:24.000Z,21,19,258,7,"Com o adiamento das provas, os 106.338 inscritos no Concurso PCPR 2020 terão mais tempo para estudar.  #fiqueemcasa #estudando @UFPR @governoparana",1095935839765442560,
